Kelas',Contrast red cytoplasm',Contrast green cytoplasm',Contrast blue cytoplasm',Intensity red cytoplasm',Intensity green cytoplasm',Intensity blue cytoplasm',Entropy red cytoplasm',Entropy green cytoplasm',Entropy blue cytoplasm',Smoothness red cytoplasm',Smoothness green cytoplasm',Smoothness blue cytoplasm',Uniform red cytoplasm',Uniform green cytoplasm',Uniform blue cytoplasm',Third moment red cytoplasm',Third moment green cytoplasm',Third moment blue cytoplasm',Area cytoplasm',Mayor axis length cytoplasm',Minor axis length cytoplasm',Ecentricity cytoplasm',Orientation cytoplasm',Equivalent diameter cytoplasm',Solidity cytoplasm',Extent cytoplasm',Perimeter cytoplasm',EulerNumber cytoplasm',Circularity cytoplasm',ConvexArea cytoplasm',Contrast red nukleus',Contrast green nukleus',Contrast blue nukleus',Intensity red nukleus',Intensity green nukleus',Intensity blue nukleus',Entropy red nukleus',Entropy green nukleus',Entropy blue nukleus',Smoothness red nukleus',Smoothness green nukleus',Smoothness blue nukleus',Uniform red nukleus',Uniform green nukleus',Uniform blue nukleus',Third moment red nukleus',Third moment green nukleus',Third moment blue nukleus',Area nukleus',Mayor axis length nukleus',Minor axis length nukleus',Ecentricity nukleus',Orientation nukleus',Equivalent diameter nukleus',Solidity nukleus',Extent nukleus',Perimeter nukleus',EulerNumber nukleus',Circularity nukleus',ConvexArea nukleus'
Data H-Sil (Sudah Dipisah),81,113,89,215.3297872,193.2101064,183.9162234,5.824358324,6.434746948,6.279955233,0.989200634,0.968801684,0.976284148,0,0,0,-1.744544654,-1.112302512,-1.127185976,1389,54.76665132,37.09517441,0.735678007,-3.347255376,42.05389076,0.923537234,0.923537234,150.556,-4,0.770044767,1504,81,109,84,165.041958,123.027972,123.2867133,5.994246841,6.108278355,5.9690046,0.980207033,0.958463132,0.971243599,25469,15543,15797,0.897094116,1.088024798,1.210664549,12,7.64615657,3.856115018,0.863516435,-33.2856536,3.908820095,0.631578947,0.4,16.077,1,0.583419696,19
Data H-Sil (Sudah Dipisah),72,93,92,216.8208042,194.2137238,164.4414336,5.727108277,6.249115158,6.702197146,0.995439157,0.981631758,0.960814386,0,0,0,-1.291234601,-0.45325203,-0.487399317,2259,60.24345487,50.40887549,0.54758092,-88.19014331,53.6306641,0.987325175,0.987325175,183.876,-4,0.839606901,2288,42,46,42,160.0952381,98.04761905,104.8095238,4.297079328,4.106603137,3.784941827,0.992996864,0.991687552,0.995181167,5355,5355,5355,-0.29381804,0.424256793,2.13045387,1,1.154700538,1.154700538,0,0,1.128379167,1,1,0,1,65535,1
Data H-Sil (Sudah Dipisah),65,79,57,204.6554828,190.4558101,181.8256956,5.865475999,6.502662277,6.191684905,0.992848515,0.978422991,0.990476638,0,0,0,-1.602225183,-1.243017742,-1.000142867,2296,61.64451554,52.4854931,0.524481342,-3.617503275,54.06808666,0.939443535,0.939443535,224.434,-2,0.572801898,2444,45,49,34,143.3230769,98.44615385,126.2076923,5.318866253,5.320332626,4.861276349,0.995016223,0.994456879,0.99707881,33030,19450,30382,1.640806571,2.021169028,2.021970747,8,6.110100927,2.081665999,0.940174756,90,3.191538243,0.8,0.666666667,10.288,1,0.949812629,10
Data H-Sil (Sudah Dipisah),67,99,79,202.3626009,178.1158045,177.2990033,6.050570037,6.68359274,6.443491912,0.986970619,0.962923685,0.98138052,0,0,0,-1.191195678,-0.701619881,-0.892551012,1790,60.45703406,52.32248904,0.500996767,85.22611541,47.73990768,0.849549122,0.849549122,176.036,-4,0.725871779,2107,67,99,76,156.2181818,97.30909091,113.7333333,5.775468091,6.162428524,5.889739321,0.987787074,0.976552946,0.985150978,42075,42075,42075,1.666696718,2.054597746,1.766453196,2,2.309401077,1.154700538,0.866025404,0,1.595769122,1,1,1.96,1,6.542258754,2
Data H-Sil (Sudah Dipisah),59,78,75,223.6427203,203.6091954,196.4636015,5.098566811,5.849325616,5.784036467,0.994434207,0.983035108,0.988487769,0,0,0,-2.172311813,-0.899103752,-1.111426515,2065,66.79782502,41.61238717,0.782253524,-89.31715299,51.27611198,0.988984674,0.988984674,179.956,-1,0.801303902,2088,16,16,18,152.6666667,106.3333333,113,3.169925001,3.169925001,2.947702779,0.998303536,0.997997099,0.997817155,2295,2295,2295,-0.054179076,-0.498152053,-1.023558921,1,1.154700538,1.154700538,0,0,1.128379167,1,1,0,1,65535,1
Data H-Sil (Sudah Dipisah),92,116,101,212.7018837,190.4086814,181.6216216,5.45916114,5.972412999,6.087862295,0.988607575,0.966652643,0.976539838,0,0,0,-2.522025126,-1.412903518,-1.241405272,1115,44.2920739,38.917921,0.477437735,-85.28022666,37.67840353,0.913185913,0.913185913,132.916,0,0.793104119,1221,92,115,101,171.2736842,121.8421053,128.9105263,6.464963948,6.448630248,6.409682404,0.966643998,0.940817269,0.956938406,7620,4636,4803,0.069777992,0.516018855,0.64752495,28,9.742043462,4.22626273,0.901001071,75.20662157,5.970821321,0.903225806,0.622222222,20.485,1,0.838486276,31
Data H-Sil (Sudah Dipisah),94,117,80,207.1801471,190.4439338,190.8777574,5.863991737,6.303414881,6.122606795,0.974216574,0.953940009,0.981594738,0,0,0,-1.972027785,-1.502526173,-1.388331791,954,41.43085814,38.85353819,0.347196878,87.63085215,34.85212369,0.876838235,0.876838235,125.076,-1,0.766320196,1088,94,117,80,144.4861111,104.6388889,140.2268519,6.407070788,6.589818364,6.34002479,0.954662403,0.945260485,0.976572126,54415,41027,55050,0.476473396,0.568809234,0.567930199,5,3.306559138,2.12916259,0.765092056,71.56505118,2.523132522,1,0.833333333,4.962,1,2.551915845,5
Data H-Sil (Sudah Dipisah),70,96,99,215.006006,188.042042,171.1651652,5.723828428,6.3842922,6.633915089,0.99245363,0.978767862,0.975895947,0,0,0,-1.909588245,-0.381557456,-0.456079775,1609,51.73478807,43.22723358,0.549407611,-2.900847664,45.26193133,0.966366366,0.966366366,156.436,-1,0.826213911,1665,59,72,73,162.6555556,113.7,93.86666667,5.711134624,5.679702164,5.766472957,0.987516124,0.983898005,0.984637328,22950,22950,22950,0.569302123,0.542769058,0.809033216,1,1.154700538,1.154700538,0,0,1.128379167,1,1,0,1,65535,1
Data H-Sil (Sudah Dipisah),73,98,73,210.952524,179.906851,178.6844952,6.111933069,6.777165625,6.522708337,0.988368044,0.97200635,0.983197864,0,0,0,-1.755723863,-0.485864697,-0.455339864,1529,61.76803315,37.69717972,0.79216852,88.60610798,44.12236693,0.918870192,0.918870192,160.356,-2,0.747217304,1664,63,65,48,156.0076923,104.2153846,118.8615385,6.156757621,6.132762117,5.798468948,0.979215347,0.981770094,0.990913853,33150,30449,33150,0.500564025,0.485552109,0.735318964,5,3.306559138,2.12916259,0.765092056,71.56505118,2.523132522,1,0.833333333,4.962,1,2.551915845,5
Data H-Sil (Sudah Dipisah),85,108,89,213.5357143,195.9126984,184.5749008,5.330562733,6.298626987,6.164168972,0.992126153,0.979736346,0.986122089,0,0,0,-2.644054623,-1.584841031,-1.507382517,1910,55.25048622,48.92643452,0.464565933,-83.82467973,49.3141717,0.947420635,0.947420635,198.92,-2,0.606577547,2016,82,108,83,160.4166667,116.0833333,124.952381,5.856370399,5.96059525,5.689703732,0.977087124,0.958608916,0.975043812,17743,10766,12331,0.370495537,0.967549646,1.135656122,10,5.53149488,2.840639199,0.858066162,21.49270061,3.568248232,0.909090909,0.666666667,10.288,1,1.187265786,11
Data H-Sil (Sudah Dipisah),71,95,68,196.5520833,163.1901042,164.7005208,6.440667012,7.013764973,6.728822128,0.984891872,0.961577989,0.97871008,0,0,0,-1.060399484,-0.274785265,-0.306039302,919,45.38778943,40.22411348,0.46324158,88.78212882,34.20682887,0.797743056,0.797743056,128.996,0,0.694021442,1152,68,93,65,157.3188854,104.9907121,120.3095975,6.404969383,6.326111233,5.881044467,0.986302675,0.9800312,0.99010582,12170,5930,7375,0.766165004,1.801059077,1.955444342,26,9.705794732,4.290109985,0.8970075,70.44656165,5.753627392,0.896551724,0.577777778,20.576,1,0.771722761,29
Data H-Sil (Sudah Dipisah),73,96,94,215.0296053,185.1927632,166.7072368,5.807342281,6.563441205,6.716423533,0.992304007,0.981119384,0.978799965,0,0,0,-1.619482699,-0.289144119,-0.262573224,1481,46.56712367,44.03875427,0.325026698,-1.17116949,43.42427623,0.974342105,0.974342105,148.596,-5,0.842850764,1520,47,49,48,149.6666667,104.9333333,103.5333333,4.506890596,4.640223929,4.748394346,0.991185954,0.991051973,0.992470928,7474,5126,5243,0.365120936,0.054765564,-1.03129674,8,6.009036702,2.511601994,0.908460453,18.57914839,3.191538243,0.888888889,0.533333333,10.379,1,0.933230292,9
Data H-Sil (Sudah Dipisah),68,94,77,215.3751687,187.0512821,183.6862348,5.600574239,6.590962539,6.339211375,0.993027225,0.969812066,0.982691532,0,0,0,-2.259939332,-0.771382239,-0.959839078,1409,45.86550219,44.46487627,0.245240302,-73.65879808,42.35557246,0.95074224,0.95074224,146.636,-2,0.823454575,1482,63,89,69,170.2857143,111.35,121.8642857,6.007435517,6.12639996,5.881353485,0.98314593,0.973916628,0.986103154,6855,3202,3557,0.129390435,1.103514447,1.339454279,25,9.306977545,4.60560915,0.868975271,64.38593905,5.641895835,0.862068966,0.520833333,20.485,1,0.748648461,29
Data H-Sil (Sudah Dipisah),75,101,85,213.7385809,188.3191612,182.8911232,5.741518411,6.123663397,6.22449134,0.990973694,0.970283469,0.980438832,0,0,0,-1.471970473,-0.398868057,-0.590906101,3356,69.27817895,67.69749401,0.212396774,54.18126179,65.36812612,0.964090779,0.964090779,226.996,-2,0.818456133,3481,53,50,42,152.19,97,103.55,5.67366069,5.771014065,5.435916315,0.98919915,0.991562254,0.995090802,25500,25500,25500,0.36552246,-0.071065956,0.488915223,1,1.154700538,1.154700538,0,0,1.128379167,1,1,0,1,65535,1
Data H-Sil (Sudah Dipisah),72,97,82,213.6690606,187.335823,184.1128986,6.007046987,6.390774424,6.289276411,0.99141227,0.970834706,0.981726437,0,0,0,-1.41218206,-0.407998865,-0.559030219,3363,69.21835995,67.7598737,0.204199957,56.84997934,65.43626356,0.966101695,0.966101695,226.996,-2,0.820163282,3481,47,42,33,153.3333333,94.18518519,104.6049383,5.595841824,5.439925892,5.182140898,0.989126078,0.992993645,0.997193719,20655,20655,20655,0.459904727,0.053730867,0.437094946,1,1.154700538,1.154700538,0,0,1.128379167,1,1,0,1,65535,1
Data H-Sil (Sudah Dipisah),91,112,94,212.0724698,186.0724698,178.5718451,5.814705845,6.34214901,6.442443837,0.984040427,0.96192885,0.977873075,0,0,0,-1.882937751,-0.847513569,-0.78781116,2107,60.09830681,55.92247112,0.366249762,-58.52787376,51.79493914,0.87755102,0.87755102,187.796,-1,0.750761035,2401,73,99,81,166.2784314,115.6980392,129.5294118,6.271933526,6.394225083,6.281244044,0.976977788,0.967170212,0.981539559,618,405,456,0.43146145,1.013115058,0.829289879,102,25.61378579,17.76068296,0.720549719,37.65562483,11.39607097,0.423236515,0.4,88.358,1,0.164179255,241
Data H-Sil (Sudah Dipisah),62,98,77,230.275,188.5195,193.263,5.226658369,6.290522906,6.165322562,0.995276951,0.976571393,0.986928671,0,0,0,-3.252032312,-0.504144252,-0.611305212,1952,58.38962643,46.64796566,0.601452655,-89.78871593,49.85342106,0.976,0.976,172.116,0,0.828032129,2000,55,66,48,169.2820513,98.38461538,125.8461538,5.360543687,5.528741321,5.304257026,0.979514633,0.979302232,0.988620885,19890,19890,19890,0.654312872,0.685712739,0.553735635,3,2.581988897,1.763834207,0.730296743,45,1.954410048,1,0.75,3.093,1,3.940680989,3
Data Koilocyt(Sudah Dipisah),91,93,77,210.3434685,198.5101351,208.2263514,6.335855959,6.439514349,6.015003135,0.991013119,0.989297242,0.994981557,0,0,0,-1.230567608,-0.755304346,-0.912459176,1763,55.60992518,42.85993266,0.637168518,0.062159622,47.37849003,0.99268018,0.99268018,162.316,-2,0.840890629,1776,91,93,77,158.2,157,179.9333333,3.906890596,3.906890596,3.906890596,0.942695387,0.938927188,0.957379413,3825,3825,3825,0.319513881,0.308920673,0.151775039,1,1.154700538,1.154700538,0,0,1.128379167,1,1,0,1,65535,1
Data Koilocyt(Sudah Dipisah),100,99,101,205.6995224,204.0104212,203.2557534,6.402524094,6.385045362,6.340433617,0.979861394,0.977534252,0.986514612,0,0,0,-0.589064494,-0.457497607,-0.808522042,2258,56.5664134,54.58125819,0.262596404,88.98106623,53.61879234,0.980460269,0.980460269,183.876,-20,0.839235229,2303,82,79,75,154.4375,159.0625,158.625,3.875,4,4,0.96332483,0.964938288,0.968194146,2773,2828,2993,0.505407578,0.603906311,0.345960645,11,5.439926219,3.922743808,0.692828507,32.91044643,3.742410319,0.785714286,0.6875,14.696,1,0.640035794,14
Data Koilocyt(Sudah Dipisah),88,89,82,203.912013,193.4646104,199.5587662,6.282896689,6.39227617,5.940948136,0.991452374,0.989769421,0.995671597,0,0,0,-0.482309634,-0.247015169,-0.586968678,3069,64.65394487,63.54838773,0.184138046,-86.59905157,62.51057641,0.996428571,0.996428571,213.276,-3,0.847857329,3080,88,89,82,155.8125,150,161.3125,4,3.875,3.875,0.952848297,0.953031184,0.957321414,4080,4080,4080,0.187896303,0.218981821,0.173768022,3,2.581988897,1.763834207,0.730296743,-45,1.954410048,1,0.75,3.093,1,3.940680989,3
Data Koilocyt(Sudah Dipisah),94,94,98,214.3338469,204.1525424,197.9583975,5.950054902,6.110249161,5.718268146,0.994211692,0.992461839,0.995833575,0,0,0,-1.43466742,-0.962968658,-2.415755259,1935,68.11677108,38.06171614,0.8293216,89.65587091,49.63585921,0.993836672,0.993836672,176.036,-1,0.784671448,1947,86,86,89,159.3333333,151.4166667,141.5833333,3.584962501,3.418295834,3.584962501,0.94118145,0.940933519,0.93563609,2671,2544,2320,-0.11993621,-0.110582637,-0.129623198,7,4.811221887,2.508848506,0.853277158,62.7688389,2.985410661,0.875,0.583333333,8.419,1,1.241043159,8
Data Koilocyt(Sudah Dipisah),81,83,67,210.6489011,195.9741758,206.7510989,6.042391274,6.340049983,5.621526058,0.993149974,0.992228155,0.996842057,0,0,0,-1.63573418,-1.011479753,-1.380704634,1809,59.91720009,40.5102129,0.736806904,89.75240584,47.9926071,0.993956044,0.993956044,166.236,-3,0.822618118,1820,76,77,66,148.1666667,141,169.75,3.584962501,3.584962501,3.584962501,0.972112238,0.971364589,0.978684845,3060,3060,3060,0.896843091,0.899414517,0.825282464,2,2.309401077,1.154700538,0.866025404,0,1.595769122,1,1,1.96,1,6.542258754,2
Data Koilocyt(Sudah Dipisah),104,113,98,202.9148936,187.6050191,199.0114566,6.612757733,6.751511518,6.424988589,0.982112743,0.975281661,0.988743508,0,0,0,-0.146880433,0.023340158,-0.099591555,1814,54.29822478,44.91909542,0.561809887,1.735176475,48.05888611,0.989634479,0.989634479,164.276,-2,0.844693024,1833,78,85,74,159.7222222,139.5555556,165.3333333,3.947702779,3.947702779,3.794653474,0.965753304,0.960167546,0.967656799,4531,3998,4560,0.562861362,0.715295176,0.496482367,7,7.351929203,1.679251408,0.97356512,-5.511727982,2.985410661,0.777777778,0.583333333,10.933,1,0.735917631,9
Data L-SIL(Sudah Dipisah),103,128,82,197.7298701,154.0255411,204.5454545,6.735167835,7.163200489,6.611770845,0.973051541,0.945094628,0.982835485,0,0,0,-0.825444596,0.018101726,-0.517297317,1913,66.49823782,48.79125735,0.679449191,-3.916365857,49.35288491,0.828138528,0.828138528,312.362,-35,0.246381698,2310,94,92,74,128.7393939,70.41212121,160.0181818,6.390365739,6.310740455,6.299689808,0.960724381,0.962620631,0.978342814,40737,21839,42075,0.49171747,0.643609112,0.539380241,5,4.163331999,2.411085509,0.815239465,45,2.523132522,0.833333333,0.555555556,7.013,1,1.277533186,6
Data L-SIL(Sudah Dipisah),108,128,93,212.6208577,192.7007797,206.6933073,6.403962621,6.938809108,6.318381109,0.985174669,0.965525235,0.989837226,0,0,0,-1.554708163,-0.846313652,-0.938185509,2924,66.77353431,63.74072284,0.297952697,86.81771428,61.01600142,0.949967511,0.949967511,213.276,-10,0.807798902,3078,105,113,91,140,101.7466667,160.3066667,6.287096151,6.26352544,6.352431278,0.960696683,0.948570681,0.975712745,37947,32913,38250,0.392325902,0.493477262,0.309029279,4,3.651483717,1.825741858,0.866025404,71.56505118,2.256758334,0.8,0.666666667,5.053,1,1.968662455,5
Data L-SIL(Sudah Dipisah),128,128,117,212.5977273,202.1143939,210.3189394,6.186184755,6.498110018,6.360587405,0.952837238,0.939891549,0.976421002,0,0,0,-1.489331865,-1.332861931,-1.581008544,1126,48.28398634,39.8194733,0.565580402,-3.853079012,37.86380498,0.853030303,0.853030303,139.466,-12,0.727464097,1320,110,123,86,133.6041667,109.53125,161.9270833,6.173402344,6.160432423,6.032675521,0.94388165,0.937399149,0.971361209,24480,23967,24480,0.373276819,0.599419163,0.309817089,2,2.309401077,1.154700538,0.866025404,90,1.595769122,1,1,1.96,1,6.542258754,2
Data L-SIL(Sudah Dipisah),128,128,110,207.2385714,194.5414286,193.4828571,6.618774021,6.702481256,6.650888153,0.978054878,0.976004429,0.988077618,0,0,0,-2.540707311,-2.388640526,-1.015982918,1331,44.97201841,39.39400485,0.482371002,-89.88435242,41.1665135,0.953438395,0.950714286,174.929,1,0.546593286,1396,101,102,71,121.8703704,92.38888889,141.1481481,5.643776391,5.407574771,5.393595372,0.957001716,0.960279809,0.982770679,8751,6198,11310,0.162579158,0.282067406,-0.205083449,9,5.202600028,3.029829456,0.812925049,41.82990413,3.385137501,0.9,0.5625,10.197,1,1.087696009,10
Data Normal Citra (Sudah Dipisah),125,125,105,202.9171429,193.8085714,197.6542857,6.169752927,6.395952808,6.074034208,0.968731482,0.96450542,0.983387092,0,0,0,-2.426749056,-2.265372044,-2.320221093,1288,47.46030356,39.81706333,0.544200656,-82.49234604,40.49608047,0.92,0.92,142.716,-2,0.794658251,1400,123,123,101,139.3303167,125.1809955,151.5475113,6.916669105,6.866238123,6.702261512,0.921959463,0.917642713,0.959765156,37399,34855,44062,-0.264361168,-0.213003248,-0.318289533,9,5.705190118,2.542272879,0.895228667,72.43290347,3.385137501,0.818181818,0.6,10.197,1,1.087696009,11
Data Normal Citra (Sudah Dipisah),115,124,79,208.6324786,192.9355089,199.1958042,6.181436613,6.496381709,6.060111083,0.982569497,0.976986774,0.990704785,0,0,0,-2.728574068,-2.496786616,-2.188164225,1211,45.67418767,38.56353225,0.53584266,89.79499261,39.26694652,0.940947941,0.940947941,139.028,-2,0.787316688,1287,114,123,74,151.4652778,125.4722222,159.9236111,6.5829158,6.684686786,6.405764585,0.94298739,0.93117447,0.973498548,4935,3762,5036,-0.257506111,-0.112793899,-0.171168652,28,7.79397869,5.318637963,0.730975737,63.20438728,5.970821321,0.823529412,0.666666667,19.931,1,0.885747055,34
Data Normal Citra (Sudah Dipisah),91,99,70,198.4024677,191.3155112,181.6063455,6.086095862,6.328610294,5.939193259,0.992231274,0.990065897,0.995168254,0,0,0,-1.962124086,-1.76809943,-1.2524012,1654,53.10749443,42.80816719,0.5918251,86.67209775,45.89050236,0.971797885,0.971797885,158.396,-2,0.828432158,1702,80,78,60,156.9365079,146.7936508,160.8095238,5.647837265,5.647837265,5.477124765,0.973703274,0.968897533,0.985336181,13951,12706,14889,0.104091063,0.231202912,0.144671816,9,4.764161672,3.343547034,0.71236196,-74.51812173,3.385137501,0.818181818,0.6,10.106,1,1.107372631,11
Data Normal Citra (Sudah Dipisah),69,83,57,213.0116054,199.4539007,197.2998066,5.774357744,6.341841178,5.828124064,0.991842994,0.987059127,0.994605974,0,0,0,-2.408389026,-1.89164299,-1.734118399,1504,54.88329734,38.64225832,0.710120186,-89.98482809,43.76016768,0.96969697,0.96969697,152.516,-2,0.812506581,1551,48,53,38,133.0178571,105.625,140.9285714,5.08655978,4.923251797,4.942955423,0.992434044,0.991615647,0.995924347,14280,14280,14280,0.943717672,0.982580168,0.949374349,1,1.154700538,1.154700538,0,0,1.128379167,1,1,0,1,65535,1
Data Normal Citra (Sudah Dipisah),75,90,64,216.8444444,203.0163743,198.9459064,5.683602086,6.336281181,5.842861744,0.994768593,0.989993124,0.995548356,0,0,0,-2.257943156,-1.368862857,-1.216618358,3381,69.49077712,66.06454592,0.31012691,88.91094525,65.61114921,0.988596491,0.988596491,225.036,-2,0.838978894,3420,56,61,43,149.7,123.1,147.075,4.921928095,4.88418372,5.053055907,0.984581825,0.98000795,0.990115622,10200,10200,10200,0.295983497,0.258614655,0.208050326,3,3.464101615,1.154700538,0.942809042,90,1.954410048,1,1,3.92,1,2.453347033,3
Data Normal Citra (Sudah Dipisah),114,125,107,222.6576389,207.6819444,211.3048611,5.856081468,6.511144396,6.041620307,0.992273602,0.985849486,0.993947065,0,0,0,-3.099247094,-1.990361132,-1.866336019,2839,69.73204599,55.7285824,0.60108938,-0.2588211,60.12260031,0.985763889,0.985763889,207.396,-1,0.829420002,2880,100,110,80,142.1607143,108.2142857,154.9285714,5.543874788,5.543874788,5.31610894,0.944368991,0.931743058,0.965821259,14280,14280,14280,0.538795665,0.680819843,0.766098054,1,1.154700538,1.154700538,0,0,1.128379167,1,1,0,1,65535,1
Data Normal Citra (Sudah Dipisah),116,126,86,210.8978182,188.4181818,199.3287273,6.472655925,6.981962379,6.433739521,0.984777024,0.977147796,0.990249594,0,0,0,-1.887470068,-1.392857317,-1.261800022,2569,64.87596807,59.18881781,0.40943764,-86.58278022,57.19224065,0.934181818,0.934181818,202.856,-8,0.784509583,2750,74,83,70,149.2777778,114.7777778,156.4583333,5.694026911,5.544653474,5.457964933,0.973063882,0.96727399,0.98188374,17887,13503,18300,0.65232536,0.678834058,0.799925445,7,6.355387493,2.585320048,0.913520861,72.2311611,2.985410661,0.636363636,0.466666667,10.933,1,0.735917631,11
Data Normal Citra (Sudah Dipisah),86,97,75,213.7957176,200.3726852,202.3506944,5.807723494,6.336902646,5.863812379,0.991235999,0.984000971,0.993525669,0,0,0,-1.857175069,-1.106328292,-1.256630808,1695,62.16857429,37.21197696,0.801073709,-89.61941493,46.4557965,0.980902778,0.980902778,164.276,-4,0.789280417,1728,58,55,44,151.375,115.875,152.625,4,3.625,4,0.981646988,0.981923695,0.991512107,4050,3313,4080,0.45246381,0.534331267,0.442480195,7,4.811221887,2.508848506,0.853277158,27.2311611,2.985410661,0.875,0.583333333,8.419,1,1.241043159,8
Data Normal Citra (Sudah Dipisah),110,123,84,207.0479651,183.1274225,197.060562,6.550040623,6.994731201,6.458014797,0.982448544,0.975471891,0.989826176,0,0,0,-1.733657381,-1.320671783,-1.195538735,1899,56.63197749,50.981988,0.435408006,-85.0160395,49.17196249,0.92005814,0.92005814,174.076,-10,0.78751173,2064,85,94,71,153.4861111,119.9305556,158.9722222,5.694026911,5.572431251,5.666249133,0.970257034,0.966296511,0.983534539,18100,14077,18330,0.656424279,0.672756329,0.830689834,7,4.811221887,2.508848506,0.853277158,62.7688389,2.985410661,0.875,0.583333333,8.419,1,1.241043159,8
Data Normal Citra (Sudah Dipisah),72,89,61,219.2259574,198.8246809,206.9344681,6.228928739,6.798536829,6.290690523,0.989761839,0.9832111,0.992508905,0,0,0,-1.697924296,-1.155555634,-1.010287249,2275,57.77487704,53.80769439,0.364166717,75.52125494,53.82025608,0.968085106,0.968085106,196.844,-7,0.737814017,2350,40,40,27,139.875,105.875,152.125,3.75,3.875,3.875,0.993783093,0.993795243,0.997152053,4080,4050,4080,1.053144938,0.98506358,0.44303994,5,4.881889979,1.7758989,0.931487699,10.90070474,2.523132522,0.833333333,0.625,7.013,1,1.277533186,6
Data Normal Citra (Sudah Dipisah),120,125,97,219.7930901,205.2457298,208.4670031,5.873648667,6.541427066,6.034072332,0.987977742,0.9797899,0.991342704,0,0,0,-2.911831168,-1.949624101,-1.857611756,2488,64.90561078,53.74735218,0.560602802,2.294654815,56.28338998,0.965838509,0.965838509,197.439,-3,0.802036909,2576,80,89,64,152.0740741,120.9382716,154.5802469,5.625352435,5.916829478,5.438692985,0.977975518,0.977216927,0.989927982,4189,2693,4171,0.639456165,0.731844968,0.678603348,22,12.25234728,5.000946193,0.912909382,-3.704281773,5.292567428,0.55,0.488888889,28.259,1,0.346193545,40
Data Normal Citra (Sudah Dipisah),109,124,100,202.0225694,180.1128472,193.4383681,6.605758135,6.994946432,6.469445177,0.979425596,0.972162417,0.988058174,0,0,0,-1.825065386,-1.457283694,-1.478304666,1057,42.08320251,38.21350228,0.418869503,-85.87661401,36.68534038,0.917534722,0.917534722,139.888,-2,0.678772016,1152,91,96,77,135.7878788,102.6060606,151.4242424,5.718488437,5.555535597,5.639017036,0.962698768,0.956030079,0.977302891,2255,1432,2542,0.286053415,0.30955406,0.276656195,25,13.53852866,5.278381219,0.920866308,74.86770575,5.641895835,0.609756098,0.378787879,29.938,1,0.350513141,41
Data Normal Citra (Sudah Dipisah),75,86,60,217.1609549,197.1386215,201.9306893,5.702300954,6.168376028,5.695177377,0.994019528,0.99114274,0.995923208,0,0,0,-2.415548303,-2.067168356,-1.92349034,2546,61.39744255,56.56072765,0.38903527,86.08381223,56.93564684,0.980361956,0.980361956,195.636,-4,0.835931545,2597,60,71,52,170.2380952,136.2857143,159.1190476,4.916126947,5.154222185,4.868507899,0.978568731,0.972236252,0.986770002,2250,1493,1977,0.538549007,0.581926067,0.628605238,24,9.064631649,7.11408679,0.619726217,45.3026073,5.527906392,0.615384615,0.571428571,30.194,1,0.330810895,39
Data Normal Citra (Sudah Dipisah),101,117,78,216.7695,198.1595,203.608,5.974983532,6.594793321,6.021396445,0.988934561,0.983069852,0.993436382,0,0,0,-2.356529882,-1.714211621,-1.650695382,1937,57.9617509,46.69633203,0.592404793,88.4214787,49.66150419,0.9685,0.9685,172.116,-8,0.821669177,2000,100,114,73,169.6388889,146.0694444,176.4583333,5.853884897,5.666249133,5.683542362,0.943400446,0.926447174,0.969457579,1185,976,1216,-0.298183009,-0.270514303,-0.325351328,44,15.61280692,6.979745285,0.894507691,79.97899335,7.484820637,0.637681159,0.611111111,44.791,1,0.275601149,69
